tran_dt,CIF,src_of_tran,cury_cd,tran_id,Amount,Merchant
2016-01-19 00:00:00.000,442,EDC,PKR,1.00001E+17,28368.93,Cafe aylanto
2016-01-05 00:00:00.000,346,EDC,PKR,1.00001E+17,86945.77,Maisonette Luxury
2016-01-02 00:00:00.000,81,EDC,PKR,1.00001E+17,47464.54,Saly'n Pepper
2016-01-26 00:00:00.000,49,EDC,PKR,1.00001E+17,27443.70,Cafe aylanto
2016-01-05 00:00:00.000,140,EDC,PKR,1.00001E+17,1599.68,Qabail Tribes
2016-01-06 00:00:00.000,171,EDC,PKR,1.00001E+17,60326.20,Qabail Tribes
2016-01-14 00:00:00.000,333,EDC,PKR,1.00001E+17,55491.96,Cafe aylanto
2016-01-20 00:00:00.000,408,EDC,PKR,1.00001E+17,55872.66,sajjad
2016-01-17 00:00:00.000,102,EDC,PKR,1.00001E+17,18484.67,Sakura
2016-01-25 00:00:00.000,25,EDC,PKR,1.00001E+17,82803.36,Cuckoo's Den
2016-01-02 00:00:00.000,156,EDC,PKR,1.00001E+17,12213.51,Cafe aylanto
2016-01-07 00:00:00.000,353,EDC,PKR,1.00001E+17,19491.05,The Hotel
2016-01-24 00:00:00.000,297,EDC,PKR,1.00001E+17,86859.39,Cafe aylanto
2016-01-07 00:00:00.000,285,EDC,PKR,1.00001E+17,85983.81,Saly'n Pepper
2016-01-03 00:00:00.000,93,EDC,PKR,1.00001E+17,1474.47,Andaaz Restaurant
2016-01-19 00:00:00.000,230,EDC,PKR,1.00001E+17,51865.81,Greens Hotel
2016-01-07 00:00:00.000,251,EDC,PKR,1.00001E+17,1363.98,Andaaz Restaurant
2016-01-01 00:00:00.000,116,EDC,PKR,1.00001E+17,60341.36,The Hotel
2016-01-11 00:00:00.000,185,EDC,PKR,1.00001E+17,54719.28,The Pakistani
2016-01-22 00:00:00.000,450,EDC,PKR,1.00001E+17,52800.64,Monal
2016-01-03 00:00:00.000,270,EDC,PKR,1.00001E+17,12551.93,Monal
2016-01-27 00:00:00.000,105,EDC,PKR,1.00001E+17,98193.13,Envoy Continental
2016-01-28 00:00:00.000,221,EDC,PKR,1.00001E+17,97554.40,Crowne Plaza
2016-01-02 00:00:00.000,182,EDC,PKR,1.00001E+17,19246.67,Taipan
2016-01-26 00:00:00.000,416,EDC,PKR,1.00001E+17,50342.80,Greens Hotel
2016-01-06 00:00:00.000,356,EDC,PKR,1.00001E+17,67455.62,Cafe aylanto
2016-01-30 00:00:00.000,107,EDC,PKR,1.00001E+17,96816.93,Greens Hotel
2016-01-25 00:00:00.000,135,EDC,PKR,1.00001E+17,95945.48,Cafe aylanto
2016-01-14 00:00:00.000,327,EDC,PKR,1.00001E+17,57618.14,Crowne Plaza
2016-01-14 00:00:00.000,255,EDC,PKR,1.00001E+17,34922.52,Cafe aylanto
2016-01-22 00:00:00.000,158,EDC,PKR,1.00001E+17,14564.86,Monal
2016-01-18 00:00:00.000,482,EDC,PKR,1.00001E+17,21591.27,Cafe aylanto
2016-01-13 00:00:00.000,455,EDC,PKR,1.00001E+17,16825.01,Saly'n Pepper
2016-01-21 00:00:00.000,331,EDC,PKR,1.00001E+17,31170.59,Crowne Plaza
2016-01-04 00:00:00.000,258,EDC,PKR,1.00001E+17,48994.17,Saly'n Pepper
2016-01-11 00:00:00.000,309,EDC,PKR,1.00001E+17,12450.82,Sakura
2016-01-12 00:00:00.000,468,EDC,PKR,1.00001E+17,7905.99,Envoy Continental
2016-01-03 00:00:00.000,247,EDC,PKR,1.00001E+17,13152.57,Cafe aylanto
2016-01-19 00:00:00.000,386,EDC,PKR,1.00001E+17,72470.18,Okra
2016-01-06 00:00:00.000,200,EDC,PKR,1.00001E+17,74438.46,Envoy Continental
2016-01-04 00:00:00.000,472,EDC,PKR,1.00001E+17,11902.07,Cuckoo's Den
2016-01-02 00:00:00.000,307,EDC,PKR,1.00001E+17,69713.56,Cafe aylanto
2016-01-10 00:00:00.000,264,EDC,PKR,1.00001E+17,72003.95,Qabail Tribes
2016-01-29 00:00:00.000,148,EDC,PKR,1.00001E+17,1173.15,Greens Hotel
2016-01-13 00:00:00.000,440,EDC,PKR,1.00001E+17,94751.50,Okra
2016-01-16 00:00:00.000,13,EDC,PKR,1.00001E+17,53566.65,Cafe aylanto
2016-01-12 00:00:00.000,231,EDC,PKR,1.00001E+17,98764.04,Cafe aylanto
2016-01-27 00:00:00.000,396,EDC,PKR,1.00001E+17,21051.81,Cafe aylanto
2016-01-20 00:00:00.000,164,EDC,PKR,1.00001E+17,75390.62,Cafe Zoul
2016-01-23 00:00:00.000,314,EDC,PKR,1.00001E+17,60934.54,Qabail Tribes
2016-01-29 00:00:00.000,97,EDC,PKR,1.00001E+17,25746.45,Maisonette Luxury
2016-01-30 00:00:00.000,2,EDC,PKR,1.00001E+17,34878.73,Taipan
2016-01-23 00:00:00.000,189,EDC,PKR,1.00001E+17,26474.33,Taipan
2016-01-17 00:00:00.000,25,EDC,PKR,1.00001E+17,73696.58,The Pakistani
2016-01-04 00:00:00.000,60,EDC,PKR,1.00001E+17,22041.96,Haveli Restaurant
2016-01-27 00:00:00.000,249,EDC,PKR,1.00001E+17,16253.31,Haveli Restaurant
2016-01-20 00:00:00.000,473,EDC,PKR,1.00001E+17,21543.17,Okra
2016-01-17 00:00:00.000,179,EDC,PKR,1.00001E+17,10176.72,Cafe aylanto
2016-01-15 00:00:00.000,335,EDC,PKR,1.00001E+17,48941.41,The Pakistani
2016-01-22 00:00:00.000,332,EDC,PKR,1.00001E+17,76853.42,Sakura
2016-01-09 00:00:00.000,291,EDC,PKR,1.00001E+17,68687.75,Cafe aylanto
2016-01-20 00:00:00.000,179,EDC,PKR,1.00001E+17,87118.15,The Pakistani
2016-01-13 00:00:00.000,270,EDC,PKR,1.00001E+17,31514.49,Qabail Tribes
2016-01-14 00:00:00.000,448,EDC,PKR,1.00001E+17,66045.46,Cafe aylanto
2016-01-04 00:00:00.000,380,EDC,PKR,1.00001E+17,13961.92,Cafe aylanto
2016-01-25 00:00:00.000,160,EDC,PKR,1.00001E+17,56381.30,Cafe Zoul
2016-01-27 00:00:00.000,240,EDC,PKR,1.00001E+17,99578.63,Sakura
2016-01-02 00:00:00.000,97,EDC,PKR,1.00001E+17,36735.23,Cafe aylanto
2016-01-23 00:00:00.000,202,EDC,PKR,1.00001E+17,63288.87,Cafe aylanto
2016-01-12 00:00:00.000,182,EDC,PKR,1.00001E+17,61425.27,Qabail Tribes
2016-01-24 00:00:00.000,447,EDC,PKR,1.00001E+17,5074.44,sajjad
2016-01-04 00:00:00.000,479,EDC,PKR,1.00001E+17,10714.45,Envoy Continental
2016-01-20 00:00:00.000,327,EDC,PKR,1.00001E+17,37289.99,The Pakistani
2016-01-03 00:00:00.000,290,EDC,PKR,1.00001E+17,71011.56,Cafe aylanto
2016-01-31 00:00:00.000,5,EDC,PKR,1.00001E+17,18333.78,Saly'n Pepper
2016-01-23 00:00:00.000,87,EDC,PKR,1.00001E+17,64206.88,Maisonette Luxury
2016-01-04 00:00:00.000,423,EDC,PKR,1.00001E+17,16326.97,The Hotel
2016-01-11 00:00:00.000,25,EDC,PKR,1.00001E+17,36099.33,Haveli Restaurant
2016-01-03 00:00:00.000,329,EDC,PKR,1.00001E+17,47376.48,Cuckoo's Den
2016-01-20 00:00:00.000,66,EDC,PKR,1.00001E+17,52028.17,The Hotel
2016-01-11 00:00:00.000,72,EDC,PKR,1.00001E+17,93105.50,Crowne Plaza
2016-01-13 00:00:00.000,103,EDC,PKR,1.00001E+17,18729.07,Cafe Zoul
2016-01-05 00:00:00.000,460,EDC,PKR,1.00001E+17,48942.51,Haveli Restaurant
2016-01-31 00:00:00.000,381,EDC,PKR,1.00001E+17,36433.22,The Hotel
2016-01-07 00:00:00.000,348,EDC,PKR,1.00001E+17,22549.35,sajjad
2016-01-16 00:00:00.000,443,EDC,PKR,1.00001E+17,67047.59,Cafe aylanto
2016-01-22 00:00:00.000,419,EDC,PKR,1.00001E+17,74863.62,Best Western
2016-01-16 00:00:00.000,165,EDC,PKR,1.00001E+17,11908.13,Maisonette Luxury
2016-01-29 00:00:00.000,265,EDC,PKR,1.00001E+17,25635.01,Haveli Restaurant
2016-01-26 00:00:00.000,1,EDC,PKR,1.00001E+17,16747.89,Saly'n Pepper
2016-01-30 00:00:00.000,421,EDC,PKR,1.00001E+17,90222.91,The Pakistani
2016-01-30 00:00:00.000,27,EDC,PKR,1.00001E+17,38007.29,Cafe aylanto
2016-01-10 00:00:00.000,119,EDC,PKR,1.00001E+17,23008.65,Crowne Plaza
2016-01-13 00:00:00.000,311,EDC,PKR,1.00001E+17,52107.82,Cafe Zoul
2016-01-04 00:00:00.000,151,EDC,PKR,1.00001E+17,97590.91,Cafe Zoul
2016-01-28 00:00:00.000,131,EDC,PKR,1.00001E+17,2541.52,Cuckoo's Den
2016-01-08 00:00:00.000,226,EDC,PKR,1.00001E+17,99001.19,Maisonette Luxury
2016-01-14 00:00:00.000,388,EDC,PKR,1.00001E+17,82168.96,Crowne Plaza
2016-01-09 00:00:00.000,286,EDC,PKR,1.00001E+17,98919.44,Monal
2016-01-12 00:00:00.000,323,EDC,PKR,1.00001E+17,19441.13,Taipan
2016-01-19 00:00:00.000,453,EDC,PKR,1.00001E+17,46895.11,Qabail Tribes
2016-01-22 00:00:00.000,439,EDC,PKR,1.00001E+17,98626.12,Cafe Zoul
2016-01-27 00:00:00.000,308,EDC,PKR,1.00001E+17,5706.99,Sakura
2016-01-21 00:00:00.000,60,EDC,PKR,1.00001E+17,46491.96,Taipan
